[31merror[39m: [server.js][Pruebas] [na] 	[31m"Test Error message"[39m [01-11-22 06:51:14.669 PM]
[31merror[39m: [server.js][Pruebas] [na] 	[31m"Test Error message"[39m [02-11-22 07:19:01.354 AM]
[31merror[39m: [server.js][Pruebas] [na] 	[31m"Test Error message"[39m [02-11-22 07:19:09.191 AM]
[31merror[39m: [server.js][Pruebas] [na] 	[31m"Test Error message"[39m [02-11-22 07:20:18.621 AM]
[31merror[39m: [server.js][Pruebas] [na] 	[31m"Test Error message"[39m [02-11-22 07:20:31.034 AM]
[31merror[39m: [server.js][Pruebas] [na] 	[31m"Test Error message"[39m [02-11-22 07:21:24.525 AM]
[31merror[39m: [server.js][Pruebas] [na] 	[31m"Test Error message"[39m [02-11-22 07:21:44.496 AM]
[31merror[39m: [server.js][Pruebas] [na] 	[31m"Test Error message"[39m [02-11-22 07:22:49.307 AM]
[31merror[39m: [server.js][Pruebas] [na] 	[31m"Test Error message"[39m [02-11-22 07:22:55.317 AM]
[31merror[39m: [server.js][Pruebas] [na] 	[31m"Test Error message"[39m [02-11-22 08:31:13.216 AM]
[31merror[39m: [server.js][Pruebas] [na] 	[31m"Test Error message"[39m [02-11-22 08:31:37.898 AM]
[31merror[39m: [server.js][Pruebas] [na] 	[31m"Test Error message"[39m [02-11-22 08:31:47.374 AM]
[31merror[39m: [server.js][Pruebas] [na] 	[31m"Test Error message"[39m [02-11-22 08:31:58.668 AM]
[31merror[39m: [server.js][Pruebas] [na] 	[31m"Test Error message"[39m [02-11-22 08:32:42.599 AM]
[31merror[39m: [server.js][Pruebas] [na] 	[31m"Test Error message"[39m [02-11-22 08:33:01.171 AM]
[31merror[39m: [server.js][Pruebas] [na] 	[31m"Test Error message"[39m [02-11-22 08:35:05.713 AM]
[31merror[39m: [server.js][Pruebas] [na] 	[31m"Test Error message"[39m [02-11-22 08:35:55.674 AM]
[31merror[39m: [server.js][Pruebas] [na] 	[31m"Test Error message"[39m [02-11-22 08:36:24.386 AM]
[31merror[39m: [server.js][Pruebas] [na] 	[31m"Test Error message"[39m [02-11-22 08:38:05.885 AM]
[31merror[39m: [server.js][Pruebas] [na] 	[31m"Test Error message"[39m [02-11-22 09:04:54.668 AM]
[31merror[39m: [server.js][Pruebas] [na] 	[31m"Test Error message"[39m [02-11-22 09:05:55.451 AM]
[31merror[39m: [server.js][Pruebas] [na] 	[31m"Test Error message"[39m [02-11-22 09:07:20.059 AM]
[31merror[39m: [server.js][Pruebas] [na] 	[31m"Test Error message"[39m [02-11-22 09:07:27.974 AM]
[31merror[39m: [server.js][Pruebas] [na] 	[31m"Test Error message"[39m [02-11-22 09:08:21.694 AM]
[31merror[39m: [server.js][Pruebas] [na] 	[31m"Test Error message"[39m [02-11-22 09:08:27.530 AM]
[31merror[39m: [server.js][Pruebas] [na] 	[31m"Test Error message"[39m [02-11-22 09:08:31.905 AM]
[31merror[39m: [server.js][Pruebas] [na] 	[31m"Test Error message"[39m [02-11-22 09:08:39.217 AM]
[31merror[39m: [server.js][Pruebas] [na] 	[31m"Test Error message"[39m [02-11-22 09:08:42.676 AM]
[31merror[39m: [server.js][Pruebas] [na] 	[31m"Test Error message"[39m [02-11-22 09:08:49.498 AM]
[31merror[39m: [server.js][Pruebas] [na] 	[31m"Test Error message"[39m [02-11-22 09:08:53.117 AM]
[31merror[39m: [server.js][Pruebas] [na] 	[31m"Test Error message"[39m [02-11-22 09:09:00.337 AM]
[31merror[39m: [server.js][Pruebas] [na] 	[31m"Test Error message"[39m [02-11-22 09:09:09.605 AM]
[31merror[39m: [server.js][Pruebas] [na] 	[31m"Test Error message"[39m [02-11-22 09:09:13.685 AM]
[31merror[39m: [server.js][Pruebas] [na] 	[31m"Test Error message"[39m [02-11-22 09:09:17.370 AM]
[31merror[39m: [server.js][Pruebas] [na] 	[31m"Test Error message"[39m [02-11-22 09:09:28.220 AM]
[31merror[39m: [server.js][Pruebas] [na] 	[31m"Test Error message"[39m [02-11-22 09:09:35.943 AM]
[31merror[39m: [server.js][Pruebas] [na] 	[31m"Test Error message"[39m [02-11-22 09:09:39.759 AM]
[31merror[39m: [server.js][Pruebas] [na] 	[31m"Test Error message"[39m [02-11-22 09:10:10.907 AM]
[31merror[39m: [server.js][Pruebas] [na] 	[31m"Test Error message"[39m [02-11-22 09:13:14.134 AM]
[31merror[39m: [server.js][Pruebas] [na] 	[31m"Test Error message"[39m [02-11-22 09:14:30.662 AM]
[31merror[39m: [server.js][Pruebas] [na] 	[31m"Test Error message"[39m [02-11-22 09:14:44.439 AM]
[31merror[39m: [server.js][Pruebas] [na] 	[31m"Test Error message"[39m [02-11-22 09:14:48.610 AM]
[31merror[39m: [server.js][Pruebas] [na] 	[31m"Test Error message"[39m [02-11-22 09:14:51.731 AM]
[31merror[39m: [server.js][Pruebas] [na] 	[31m"Test Error message"[39m [02-11-22 09:17:06.524 AM]
[31merror[39m: [server.js][Pruebas] [na] 	[31m"Test Error message"[39m [02-11-22 09:17:14.842 AM]
[31merror[39m: [server.js][Pruebas] [na] 	[31m"Test Error message"[39m [02-11-22 09:17:22.488 AM]
[31merror[39m: [server.js][Pruebas] [na] 	[31m"Test Error message"[39m [02-11-22 09:17:32.839 AM]
[31merror[39m: [server.js][Pruebas] [na] 	[31m"Test Error message"[39m [02-11-22 09:17:37.780 AM]
[31merror[39m: [server.js][Pruebas] [na] 	[31m"Test Error message"[39m [02-11-22 09:17:44.849 AM]
[31merror[39m: [server.js][Pruebas] [na] 	[31m"Test Error message"[39m [02-11-22 09:17:51.504 AM]
[31merror[39m: [server.js][Pruebas] [na] 	[31m"Test Error message"[39m [02-11-22 09:17:58.904 AM]
[31merror[39m: [server.js][Pruebas] [na] 	[31m"Test Error message"[39m [02-11-22 09:18:26.414 AM]
[31merror[39m: [server.js][Pruebas] [na] 	[31m"Test Error message"[39m [02-11-22 09:18:29.405 AM]
[31merror[39m: [server.js][Pruebas] [na] 	[31m"Test Error message"[39m [02-11-22 09:18:53.900 AM]
[31merror[39m: [server.js][Pruebas] [na] 	[31m"Test Error message"[39m [02-11-22 09:19:10.127 AM]
[31merror[39m: [server.js][Pruebas] [na] 	[31m"Test Error message"[39m [02-11-22 09:19:41.693 AM]
[31merror[39m: [server.js][Pruebas] [na] 	[31m"Test Error message"[39m [02-11-22 09:20:40.163 AM]
[31merror[39m: [server.js][Pruebas] [na] 	[31m"Test Error message"[39m [02-11-22 09:22:09.770 AM]
[31merror[39m: [server.js][Pruebas] [na] 	[31m"Test Error message"[39m [02-11-22 09:22:16.114 AM]
[31merror[39m: [server.js][Pruebas] [na] 	[31m"Test Error message"[39m [02-11-22 09:22:19.267 AM]
[31merror[39m: [server.js][Pruebas] [na] 	[31m"Test Error message"[39m [02-11-22 09:22:28.348 AM]
[31merror[39m: [server.js][Pruebas] [na] 	[31m"Test Error message"[39m [02-11-22 09:22:31.352 AM]
[31merror[39m: [server.js][Pruebas] [na] 	[31m"Test Error message"[39m [02-11-22 09:23:04.734 AM]
[31merror[39m: [server.js][Pruebas] [na] 	[31m"Test Error message"[39m [02-11-22 09:23:08.398 AM]
[31merror[39m: [server.js][Pruebas] [na] 	[31m"Test Error message"[39m [02-11-22 09:23:42.994 AM]
[31merror[39m: [server.js][Pruebas] [na] 	[31m"Test Error message"[39m [02-11-22 09:23:45.714 AM]
[31merror[39m: [server.js][Pruebas] [na] 	[31m"Test Error message"[39m [02-11-22 09:23:52.179 AM]
[31merror[39m: [server.js][Pruebas] [na] 	[31m"Test Error message"[39m [02-11-22 09:23:56.077 AM]
[31merror[39m: [server.js][Pruebas] [na] 	[31m"Test Error message"[39m [02-11-22 09:24:03.063 AM]
[31merror[39m: [server.js][Pruebas] [na] 	[31m"Test Error message"[39m [02-11-22 09:24:12.476 AM]
[31merror[39m: [server.js][Pruebas] [na] 	[31m"Test Error message"[39m [02-11-22 09:24:18.457 AM]
[31merror[39m: [server.js][Pruebas] [na] 	[31m"Test Error message"[39m [02-11-22 09:25:01.025 AM]
[31merror[39m: [server.js][Pruebas] [na] 	[31m"Test Error message"[39m [02-11-22 09:25:08.998 AM]
[31merror[39m: [server.js][Pruebas] [na] 	[31m"Test Error message"[39m [02-11-22 09:25:54.070 AM]
[31merror[39m: [server.js][Pruebas] [na] 	[31m"Test Error message"[39m [02-11-22 09:25:57.157 AM]
[31merror[39m: [server.js][Pruebas] [na] 	[31m"Test Error message"[39m [02-11-22 09:27:16.316 AM]
[31merror[39m: [server.js][Pruebas] [na] 	[31m"Test Error message"[39m [02-11-22 09:27:39.788 AM]
[31merror[39m: [server.js][Pruebas] [na] 	[31m"Test Error message"[39m [02-11-22 09:27:45.848 AM]
[31merror[39m: [server.js][Pruebas] [na] 	[31m"Test Error message"[39m [02-11-22 09:29:51.250 AM]
[31merror[39m: [server.js][Pruebas] [na] 	[31m"Test Error message"[39m [02-11-22 09:31:06.227 AM]
[31merror[39m: [server.js][Pruebas] [na] 	[31m"Test Error message"[39m [02-11-22 09:31:11.320 AM]
[31merror[39m: [server.js][Pruebas] [na] 	[31m"Test Error message"[39m [02-11-22 09:31:24.225 AM]
[31merror[39m: [server.js][Pruebas] [na] 	[31m"Test Error message"[39m [02-11-22 09:31:33.333 AM]
[31merror[39m: [server.js][Pruebas] [na] 	[31m"Test Error message"[39m [02-11-22 09:31:37.822 AM]
[31merror[39m: [server.js][Pruebas] [na] 	[31m"Test Error message"[39m [02-11-22 09:34:22.086 AM]
[31merror[39m: [server.js][Pruebas] [na] 	[31m"Test Error message"[39m [02-11-22 09:34:28.923 AM]
[31merror[39m: [server.js][Pruebas] [na] 	[31m"Test Error message"[39m [02-11-22 09:34:35.081 AM]
[31merror[39m: [server.js][Pruebas] [na] 	[31m"Test Error message"[39m [02-11-22 09:34:37.538 AM]
[31merror[39m: [server.js][Pruebas] [na] 	[31m"Test Error message"[39m [02-11-22 09:35:05.724 AM]
[31merror[39m: [server.js][Pruebas] [na] 	[31m"Test Error message"[39m [02-11-22 09:35:11.567 AM]
[31merror[39m: [server.js][Pruebas] [na] 	[31m"Test Error message"[39m [02-11-22 09:36:42.764 AM]
[31merror[39m: [server.js][Pruebas] [na] 	[31m"Test Error message"[39m [02-11-22 09:36:45.836 AM]
[31merror[39m: [server.js][Pruebas] [na] 	[31m"Test Error message"[39m [02-11-22 09:36:52.668 AM]
[31merror[39m: [server.js][Pruebas] [na] 	[31m"Test Error message"[39m [02-11-22 09:36:59.828 AM]
[31merror[39m: [server.js][Pruebas] [na] 	[31m"Test Error message"[39m [02-11-22 09:37:03.683 AM]
[31merror[39m: [server.js][Pruebas] [na] 	[31m"Test Error message"[39m [02-11-22 09:37:11.593 AM]
[31merror[39m: [server.js][Pruebas] [na] 	[31m"Test Error message"[39m [02-11-22 09:37:19.474 AM]
[31merror[39m: [server.js][Pruebas] [na] 	[31m"Test Error message"[39m [02-11-22 09:37:25.479 AM]
[31merror[39m: [server.js][Pruebas] [na] 	[31m"Test Error message"[39m [02-11-22 09:37:28.849 AM]
[31merror[39m: [server.js][Pruebas] [na] 	[31m"Test Error message"[39m [02-11-22 09:37:32.817 AM]
[31merror[39m: [server.js][Pruebas] [na] 	[31m"Test Error message"[39m [02-11-22 09:37:41.805 AM]
[31merror[39m: [server.js][Pruebas] [na] 	[31m"Test Error message"[39m [02-11-22 09:38:44.302 AM]
[31merror[39m: [server.js][Pruebas] [na] 	[31m"Test Error message"[39m [02-11-22 09:38:47.188 AM]
[31merror[39m: [server.js][Pruebas] [na] 	[31m"Test Error message"[39m [02-11-22 09:40:09.873 AM]
[31merror[39m: [server.js][Pruebas] [na] 	[31m"Test Error message"[39m [02-11-22 09:40:16.093 AM]
[31merror[39m: [server.js][Pruebas] [na] 	[31m"Test Error message"[39m [02-11-22 09:41:06.364 AM]
[31merror[39m: [server.js][Pruebas] [na] 	[31m"Test Error message"[39m [02-11-22 09:43:16.971 AM]
[31merror[39m: [server.js][Pruebas] [na] 	[31m"Test Error message"[39m [02-11-22 09:44:26.304 AM]
[31merror[39m: [server.js][Pruebas] [na] 	[31m"Test Error message"[39m [02-11-22 09:44:36.030 AM]
[31merror[39m: [server.js][Pruebas] [na] 	[31m"Test Error message"[39m [02-11-22 09:44:42.785 AM]
[31merror[39m: [server.js][Pruebas] [na] 	[31m"Test Error message"[39m [02-11-22 09:44:48.405 AM]
[31merror[39m: [server.js][Pruebas] [na] 	[31m"Test Error message"[39m [02-11-22 09:45:05.983 AM]
[31merror[39m: [server.js][Pruebas] [na] 	[31m"Test Error message"[39m [02-11-22 09:45:10.088 AM]
[31merror[39m: [server.js][Pruebas] [na] 	[31m"Test Error message"[39m [02-11-22 09:45:18.275 AM]
[31merror[39m: [server.js][Pruebas] [na] 	[31m"Test Error message"[39m [02-11-22 09:45:22.641 AM]
[31merror[39m: [server.js][Pruebas] [na] 	[31m"Test Error message"[39m [02-11-22 09:45:30.686 AM]
[31merror[39m: [server.js][Pruebas] [na] 	[31m"Test Error message"[39m [02-11-22 09:45:34.365 AM]
[31merror[39m: [server.js][Pruebas] [na] 	[31m"Test Error message"[39m [02-11-22 09:45:37.031 AM]
[31merror[39m: [server.js][Pruebas] [na] 	[31m"Test Error message"[39m [02-11-22 09:45:42.336 AM]
[31merror[39m: [server.js][Pruebas] [na] 	[31m"Test Error message"[39m [02-11-22 09:45:48.365 AM]
[31merror[39m: [server.js][Pruebas] [na] 	[31m"Test Error message"[39m [02-11-22 09:45:53.730 AM]
[31merror[39m: [server.js][Pruebas] [na] 	[31m"Test Error message"[39m [02-11-22 09:45:59.302 AM]
[31merror[39m: [server.js][Pruebas] [na] 	[31m"Test Error message"[39m [02-11-22 09:46:13.543 AM]
[31merror[39m: [server.js][Pruebas] [na] 	[31m"Test Error message"[39m [02-11-22 09:46:26.709 AM]
[31merror[39m: [server.js][Pruebas] [na] 	[31m"Test Error message"[39m [02-11-22 09:46:35.202 AM]
[31merror[39m: [server.js][Pruebas] [na] 	[31m"Test Error message"[39m [02-11-22 09:46:40.791 AM]
[31merror[39m: [server.js][Pruebas] [na] 	[31m"Test Error message"[39m [02-11-22 09:47:30.166 AM]
[31merror[39m: [server.js][Pruebas] [na] 	[31m"Test Error message"[39m [02-11-22 09:47:35.351 AM]
[31merror[39m: [server.js][Pruebas] [na] 	[31m"Test Error message"[39m [02-11-22 09:50:19.887 AM]
[31merror[39m: [server.js][Pruebas] [na] 	[31m"Test Error message"[39m [02-11-22 09:51:24.005 AM]
[31merror[39m: [server.js][Pruebas] [na] 	[31m"Test Error message"[39m [02-11-22 09:51:46.186 AM]
[31merror[39m: [server.js][Pruebas] [na] 	[31m"Test Error message"[39m [02-11-22 09:52:15.287 AM]
[31merror[39m: [server.js][Pruebas] [na] 	[31m"Test Error message"[39m [02-11-22 09:53:08.009 AM]
[31merror[39m: [server.js][Pruebas] [na] 	[31m"Test Error message"[39m [02-11-22 09:53:50.035 AM]
[31merror[39m: [server.js][Pruebas] [na] 	[31m"Test Error message"[39m [02-11-22 09:55:06.728 AM]
[31merror[39m: [server.js][Pruebas] [na] 	[31m"Test Error message"[39m [02-11-22 09:55:19.824 AM]
[31merror[39m: [server.js][Pruebas] [na] 	[31m"Test Error message"[39m [02-11-22 09:55:35.968 AM]
[31merror[39m: [server.js][Pruebas] [na] 	[31m"Test Error message"[39m [02-11-22 09:55:53.577 AM]
[31merror[39m: [server.js][Pruebas] [na] 	[31m"Test Error message"[39m [02-11-22 09:56:07.789 AM]
[31merror[39m: [server.js][Pruebas] [na] 	[31m"Test Error message"[39m [02-11-22 09:56:41.406 AM]
[31merror[39m: [server.js][Pruebas] [na] 	[31m"Test Error message"[39m [02-11-22 09:56:52.442 AM]
[31merror[39m: [server.js][Pruebas] [na] 	[31m"Test Error message"[39m [02-11-22 09:57:03.746 AM]
[31merror[39m: [server.js][Pruebas] [na] 	[31m"Test Error message"[39m [02-11-22 09:57:20.515 AM]
[31merror[39m: [server.js][Pruebas] [na] 	[31m"Test Error message"[39m [02-11-22 09:57:41.493 AM]
[31merror[39m: [server.js][Pruebas] [na] 	[31m"Test Error message"[39m [02-11-22 09:58:15.969 AM]
[31merror[39m: [server.js][Pruebas] [na] 	[31m"Test Error message"[39m [02-11-22 09:58:27.696 AM]
[31merror[39m: [server.js][Pruebas] [na] 	[31m"Test Error message"[39m [02-11-22 09:58:34.439 AM]
[31merror[39m: [server.js][Pruebas] [na] 	[31m"Test Error message"[39m [02-11-22 10:00:21.187 AM]
[31merror[39m: [server.js][Pruebas] [na] 	[31m"Test Error message"[39m [02-11-22 10:01:14.794 AM]
[31merror[39m: [server.js][Pruebas] [na] 	[31m"Test Error message"[39m [02-11-22 10:01:58.156 AM]
[31merror[39m: [server.js][Pruebas] [na] 	[31m"Test Error message"[39m [02-11-22 10:03:24.983 AM]
[31merror[39m: [server.js][Pruebas] [na] 	[31m"Test Error message"[39m [02-11-22 10:03:39.475 AM]
[31merror[39m: [server.js][Pruebas] [na] 	[31m"Test Error message"[39m [02-11-22 10:03:45.903 AM]
[31merror[39m: [server.js][Pruebas] [na] 	[31m"Test Error message"[39m [02-11-22 10:04:08.892 AM]
[31merror[39m: [server.js][Pruebas] [na] 	[31m"Test Error message"[39m [02-11-22 10:04:28.067 AM]
[31merror[39m: [server.js][Pruebas] [na] 	[31m"Test Error message"[39m [02-11-22 10:05:56.310 AM]
[31merror[39m: [server.js][Pruebas] [na] 	[31m"Test Error message"[39m [02-11-22 10:06:03.595 AM]
[31merror[39m: [server.js][Pruebas] [na] 	[31m"Test Error message"[39m [02-11-22 10:06:15.005 AM]
[31merror[39m: [server.js][Pruebas] [na] 	[31m"Test Error message"[39m [02-11-22 10:06:34.627 AM]
[31merror[39m: [server.js][Pruebas] [na] 	[31m"Test Error message"[39m [02-11-22 10:07:33.706 AM]
[31merror[39m: [server.js][Pruebas] [na] 	[31m"Test Error message"[39m [02-11-22 10:11:56.241 AM]
[31merror[39m: [server.js][Pruebas] [na] 	[31m"Test Error message"[39m [02-11-22 10:12:15.874 AM]
[31merror[39m: [server.js][Pruebas] [na] 	[31m"Test Error message"[39m [02-11-22 10:13:01.428 AM]
[31merror[39m: [server.js][Pruebas] [na] 	[31m"Test Error message"[39m [02-11-22 10:13:31.026 AM]
[31merror[39m: [server.js][Pruebas] [na] 	[31m"Test Error message"[39m [02-11-22 10:14:21.371 AM]
[31merror[39m: [server.js][Pruebas] [na] 	[31m"Test Error message"[39m [02-11-22 10:17:18.887 AM]
[31merror[39m: [server.js][Pruebas] [na] 	[31m"Test Error message"[39m [02-11-22 10:17:26.082 AM]
[31merror[39m: [server.js][Pruebas] [na] 	[31m"Test Error message"[39m [02-11-22 10:17:35.617 AM]
[31merror[39m: [server.js][Pruebas] [na] 	[31m"Test Error message"[39m [02-11-22 10:17:46.959 AM]
[31merror[39m: [server.js][Pruebas] [na] 	[31m"Test Error message"[39m [02-11-22 10:18:46.748 AM]
[31merror[39m: [server.js][Pruebas] [na] 	[31m"Test Error message"[39m [02-11-22 10:20:18.561 AM]
[31merror[39m: [server.js][Pruebas] [na] 	[31m"Test Error message"[39m [02-11-22 10:21:47.304 AM]
[31merror[39m: [server.js][Pruebas] [na] 	[31m"Test Error message"[39m [02-11-22 10:22:42.464 AM]
[31merror[39m: [server.js][Pruebas] [na] 	[31m"Test Error message"[39m [02-11-22 10:24:07.106 AM]
[31merror[39m: [server.js][Pruebas] [na] 	[31m"Test Error message"[39m [02-11-22 10:24:21.819 AM]
[31merror[39m: [server.js][Pruebas] [na] 	[31m"Test Error message"[39m [02-11-22 10:24:31.826 AM]
[31merror[39m: [server.js][Pruebas] [na] 	[31m"Test Error message"[39m [02-11-22 10:25:15.630 AM]
[31merror[39m: [server.js][Pruebas] [na] 	[31m"Test Error message"[39m [02-11-22 10:26:41.773 AM]
[31merror[39m: [server.js][Pruebas] [na] 	[31m"Test Error message"[39m [02-11-22 10:26:52.235 AM]
[31merror[39m: [server.js][Pruebas] [na] 	[31m"Test Error message"[39m [02-11-22 10:27:41.509 AM]
[31merror[39m: [server.js][Pruebas] [na] 	[31m"Test Error message"[39m [02-11-22 10:28:31.469 AM]
[31merror[39m: [server.js][Pruebas] [na] 	[31m"Test Error message"[39m [02-11-22 10:28:36.805 AM]
[31merror[39m: [server.js][Pruebas] [na] 	[31m"Test Error message"[39m [02-11-22 10:30:20.163 AM]
[31merror[39m: [server.js][Pruebas] [na] 	[31m"Test Error message"[39m [02-11-22 10:30:32.291 AM]
[31merror[39m: [server.js][Pruebas] [na] 	[31m"Test Error message"[39m [02-11-22 10:31:12.812 AM]
[31merror[39m: [server.js][Pruebas] [na] 	[31m"Test Error message"[39m [02-11-22 10:31:21.066 AM]
[31merror[39m: [server.js][Pruebas] [na] 	[31m"Test Error message"[39m [02-11-22 10:31:44.896 AM]
[31merror[39m: [server.js][Pruebas] [na] 	[31m"Test Error message"[39m [02-11-22 10:31:58.649 AM]
[31merror[39m: [server.js][Pruebas] [na] 	[31m"Test Error message"[39m [02-11-22 10:32:05.060 AM]
[31merror[39m: [server.js][Pruebas] [na] 	[31m"Test Error message"[39m [02-11-22 10:32:30.993 AM]
[31merror[39m: [server.js][Pruebas] [na] 	[31m"Test Error message"[39m [02-11-22 10:32:37.043 AM]
[31merror[39m: [server.js][Pruebas] [na] 	[31m"Test Error message"[39m [02-11-22 10:33:39.698 AM]
[31merror[39m: [server.js][Pruebas] [na] 	[31m"Test Error message"[39m [02-11-22 10:33:49.233 AM]
[31merror[39m: [server.js][Pruebas] [na] 	[31m"Test Error message"[39m [02-11-22 10:34:02.907 AM]
